SAL,EDU,WC
58627.05256,17,1
37821.60614,12,0
58443.12657,12,1
47816.36405,12,0
39063.82158,13,0
46579.66012,13,1
42612.30774,12,0
42405.92686,12,0
52234.34535,12,0
39022.62531,12,0
37791.67615,10,0
45570.24933,16,0
29967.66822,12,0
40381.35928,12,1
39726.05972,12,0
32021.05819,10,0
45811.42451,15,0
31058.40039,12,0
40063.05497,12,0
39682.80327,12,0
62093.11571,16,0
39446.80722,12,0
48695.19679,13,0
29148.96504,10,0
35652.68223,10,0
57702.977,12,1
40777.75389,12,0
43954.57525,14,0
48455.69704,12,1
42743.99282,13,0
27346.24268,10,0
27546.77041,10,0
37840.76599,10,0
27930.73872,12,0
42134.45455,16,0
50587.74527,12,0
28742.18614,12,0
40983.69534,12,1
51947.05699,16,0
43152.8362,15,0
39828.55484,12,0
31641.56253,11,0
29788.05424,12,0
76034.52618,16,1
44233.78209,16,0
31600.55395,12,0
56280.45071,15,0
41718.70791,12,0
44316.11603,20,0
42096.54486,12,0
31794.71048,16,0
42556.78858,14,0
40348.87188,12,0
37327.93555,10,0
40233.0207,12,0
30478.7891,11,0
53911.37635,16,1
33051.8248,12,0
22935.75179,12,0
50372.70586,16,1
35770.01486,12,0
63760.39599,18,1
46119.0414,16,0
26205.3359,12,0
52477.35261,15,0
32394.02653,12,0
45201.02912,11,0
32297.49962,11,0
31386.96118,11,0
23640.75437,10,0
40834.94999,12,0
24321.717,11,0
31733.17043,15,0
38270.22882,12,0
49948.82549,12,0
43957.30344,14,0
19438.41607,12,0
48866.16204,14,1
45776.48166,12,1
38147.9446,16,0
30074.74506,11,0
36540.48983,12,1
32385.84256,12,0
36780.47819,14,0
43287.65896,12,0
47619.27518,16,0
43368.41767,12,0
58001.84791,16,1
59862.04899,20,1
57901.84964,16,1
36042.90582,12,0
47848.99861,12,1
41210.28796,12,1
35012.41887,16,0
51725.87661,13,1
43059.62795,10,0
45651.05304,16,0
54474.60368,16,1
33985.96608,12,0
45966.18855,16,0
54560.71631,16,0
25347.46469,12,0
27617.34712,13,1
27196.48432,12,0
54162.25538,12,1
44209.54913,12,0
31060.28395,10,0
35052.3972,12,0
29251.37223,12,0
54616.65817,16,1
42316.32252,12,0
49567.93123,16,0
42895.99523,13,0
44568.82574,11,0
38288.05411,12,0
40159.73246,12,0
19624.87603,11,0
44280.56945,13,0
32822.60548,12,0
52963.12486,13,1
40845.59212,12,0
62403.68912,16,1
55586.1383,16,1
25240.97723,10,0
47604.49087,12,1
36871.14508,12,1
34577.74686,12,1
36213.62075,12,0
37249.52443,12,0
36308.61731,12,1
19024.06846,11,0
41726.67744,12,0
21700.41644,11,0
34455.97253,12,1
39014.85481,12,1
40334.20555,13,0
54861.65078,17,1
25684.84042,12,0
37867.66944,11,0
24849.60232,12,0
34665.0167,12,0
71730.24358,16,1
29879.64551,16,0
46171.7667,16,0
41440.52443,16,1
42745.22862,12,0
57326.67645,16,0
30359.54238,10,0
38668.5874,11,0
40320.39811,16,0
62712.90607,16,1
36095.83605,12,0
48150.03237,13,0
61227.95141,18,1
36921.40855,12,0
40548.82303,12,0
41383.95235,12,0
29370.33422,12,0
51067.98284,13,1
43797.24884,11,0
48048.77842,12,0
29773.08882,13,0
48601.75364,12,1
63009.04184,12,1
44898.72948,12,0
52469.37511,13,1
39669.26847,12,0
38050.20523,12,1
31724.57485,12,0
37745.845,12,0
38810.00494,13,0
50694.78749,16,1
40667.42221,14,0
68480.95622,20,1
31468.03262,11,0
48865.41104,12,0
48611.99463,16,0
39257.95149,12,1
25905.14184,12,0
50867.31747,13,0
48107.06195,16,0
37812.77714,14,0
42122.13468,11,0
53170.47135,12,1
24580.31427,11,0
49888.85584,17,0
45320.80683,16,1
33754.55678,16,0
49383.95989,16,1
38407.52477,12,0
36010.70942,12,0
32885.49969,11,0
40281.02602,13,0
36454.40197,12,0
21967.30941,12,0
70898.30063,17,1
30019.14054,12,0
41548.90122,14,1
53201.35388,16,1
51170.98766,12,0
37629.04116,11,0
44814.53697,12,0
49426.30899,17,0
35823.18739,11,0
46239.73089,12,0
43470.89891,12,0
50991.21487,16,0
37727.21753,12,0
30168.47285,12,0
35712.58347,12,0
46332.29722,16,1
33139.11447,12,0
47147.65993,16,0
54145.74278,16,1
45324.79387,14,0
47489.75114,18,1
41938.61716,12,0
50321.91453,12,0
23924.29189,12,0
48780.3954,12,0
50750.04772,12,1
36563.68835,13,0
43148.18317,11,0
44648.7097,13,0
52789.64236,12,1
45671.05141,12,1
58077.47669,20,1
31965.88919,11,0
42574.2217,12,0
31039.56741,12,0
65073.50735,17,1
54469.86452,16,1
35362.45496,12,0
35564.00893,12,0
35577.72282,12,0
37569.76422,12,0
37794.02612,15,0
44658.92197,16,0
35127.02445,11,0
36232.50521,12,0
38113.74923,16,0
28391.15066,10,0
43848.76617,13,1
44670.0568,16,0
